"Time","Netflix"
"2021-01-01",100
"2021-02-01",89
"2021-03-01",78
"2021-04-01",84
"2021-05-01",83
"2021-06-01",78
"2021-07-01",80
"2021-08-01",76
"2021-09-01",72
"2021-10-01",84
"2021-11-01",78
"2021-12-01",84
"2022-01-01",100
"2022-02-01",86
"2022-03-01",76
"2022-04-01",79
"2022-05-01",72
"2022-06-01",75
"2022-07-01",84
"2022-08-01",77
"2022-09-01",76
"2022-10-01",79
"2022-11-01",74
"2022-12-01",86
"2023-01-01",85
"2023-02-01",81
"2023-03-01",69
"2023-04-01",73
"2023-05-01",68
"2023-06-01",75
"2023-07-01",76
"2023-08-01",70
"2023-09-01",76
"2023-10-01",70
"2023-11-01",67
"2023-12-01",78
"2024-01-01",83
